INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(2263, '재귀'),
(2263, '트리'),
(2264, '이분 탐색'),
(2264, '구현'),
(2264, '정렬'),
(2266, '다이나믹 프로그래밍'),
(2268, '세그먼트 트리'),
(2268, '자료 구조'),
(2270, '수학'),
(2270, '재귀'),
(2271, '자료 구조'),
(2271, '세그먼트 트리'),
(2271, '희소 배열'),
(2272, '애드 혹'),
(2272, '수학'),
(2273, '플로이드–워셜'),
(2273, '그래프 이론'),
(2273, '최단 경로'),
(2274, '그래프 이론'),
(2274, '문자열'),
(2275, '그리디 알고리즘'),
(2275, '트리'),
(2276, '자료 구조'),
(2276, '그래프 이론'),
(2276, '그래프 탐색'),
(2276, '우선순위 큐'),
(2278, '해 구성하기'),
(2278, '데이크스트라'),
(2278, '플로이드–워셜'),
(2278, '그래프 이론'),
(2278, '그리디 알고리즘'),
(2278, '최단 경로'),
(2279, '기하학'),
(2279, '누적 합'),
(2281, '다이나믹 프로그래밍'),
(2282, '다이나믹 프로그래밍'),
(2282, '기하학'),
(2283, '누적 합'),
(2283, '스위핑'),
(2283, '두 포인터'),
(2284, '자료 구조'),
(2284, '다이나믹 프로그래밍'),
(2284, '우선순위 큐'),
(2284, '세그먼트 트리'),
(2284, '정렬'),
(2285, '그리디 알고리즘'),
(2285, '정렬'),
(2287, '자료 구조'),
(2287, '다이나믹 프로그래밍'),
(2287, '해시를 사용한 집합과 맵'),
(2287, '트리를 사용한 집합과 맵'),
(2288, '너비 우선 탐색'),
(2288, '깊이 우선 탐색'),
(2288, '다이나믹 프로그래밍'),
(2288, '그래프 이론'),
(2288, '그래프 탐색'),
(2289, '구현'),
(2290, '구현'),
(2290, '문자열'),
(2291, '다이나믹 프로그래밍'),
(2292, '수학'),
(2293, '다이나믹 프로그래밍'),
(2294, '다이나믹 프로그래밍'),
(2295, '이분 탐색'),
(2295, '자료 구조'),
(2295, '해시를 사용한 집합과 맵'),
(2295, '중간에서 만나기'),
(2296, '다이나믹 프로그래밍'),
(2298, '많은 조건 분기'),
(2298, '구현'),
(2300, '다이나믹 프로그래밍'),
(2300, '정렬'),
(2301, '해 구성하기'),
(2301, '분할 정복'),
(2301, '수학'),
(2302, '다이나믹 프로그래밍'),
(2303, '브루트포스 알고리즘'),
(2303, '구현'),
(2304, '브루트포스 알고리즘'),
(2304, '자료 구조'),
(2304, '스택'),
(2305, '다이나믹 프로그래밍'),
(2306, '다이나믹 프로그래밍'),
(2307, '데이크스트라'),
(2307, '그래프 이론'),
(2307, '최단 경로'),
(2309, '브루트포스 알고리즘'),
(2309, '정렬'),
(2310, '너비 우선 탐색'),
(2310, '깊이 우선 탐색'),
(2310, '그래프 이론'),
(2310, '그래프 탐색'),
(2311, '최대 유량'),
(2311, '최소 비용 최대 유량'),
(2312, '수학'),
(2312, '정수론'),
(2312, '소수 판정'),
(2312, '에라토스테네스의 체'),
(2313, '다이나믹 프로그래밍'),
(2313, '누적 합'),
(2314, '너비 우선 탐색'),
(2314, '비트마스킹'),
(2314, '그래프 이론'),
(2314, '그래프 탐색'),
(2315, '다이나믹 프로그래밍'),
(2315, '누적 합'),
(2316, '최대 유량'),
(2316, '그래프 이론'),
(2317, '그리디 알고리즘'),
(2317, '정렬'),
(2318, '값 / 좌표 압축'),
(2318, '자료 구조'),
(2318, '그래프 이론'),
(2318, '그래프 탐색'),
(2318, '세그먼트 트리'),
(2318, '정렬'),
(2318, '트리'),
(2319, '분할 정복'),
(2319, '다이나믹 프로그래밍'),
(2320, '비트마스킹'),
(2320, '다이나믹 프로그래밍'),
(2320, '비트필드를 이용한 다이나믹 프로그래밍'),
(2321, '구현'),
(2322, '그리디 알고리즘'),
(2322, '순열 사이클 분할'),
(2323, '애드 혹'),
(2323, '해 구성하기'),
(2323, '그래프 이론'),
(2324, '너비 우선 탐색'),
(2324, '브루트포스 알고리즘'),
(2324, '그래프 이론'),
(2324, '그래프 탐색'),
(2324, '휴리스틱'),
(2325, '데이크스트라'),
(2325, '그래프 이론'),
(2325, '최단 경로'),
(2326, '다이나믹 프로그래밍'),
(2326, '문자열'),
(2327, '다이나믹 프로그래밍'),
(2327, '배낭 문제'),
(2328, '임의 정밀도 / 큰 수 연산'),
(2328, '그래프 이론'),
(2328, '그래프 탐색'),
(2328, '수학'),
(2328, '정수론'),
(2328, '소수 판정'),
(2328, '에라토스테네스의 체'),
(2329, '임의 정밀도 / 큰 수 연산'),
(2329, '다이나믹 프로그래밍'),
(2329, '트리'),
(2330, '자료 구조'),
(2330, '그리디 알고리즘'),
(2330, '세그먼트 트리'),
(2331, '구현'),
(2331, '수학'),
(2332, '다이나믹 프로그래밍'),
(2332, '문자열'),
(2333, '다이나믹 프로그래밍'),
(2334, '브루트포스 알고리즘'),
(2334, '기하학'),
(2334, '수학'),
(2335, '다이나믹 프로그래밍'),
(2336, '자료 구조'),
(2336, '세그먼트 트리'),
(2337, '다이나믹 프로그래밍'),
(2337, '트리에서의 다이나믹 프로그래밍'),
(2337, '트리'),
(2338, '임의 정밀도 / 큰 수 연산'),
(2338, '사칙연산'),
(2338, '수학'),
(2339, '분할 정복'),
(2341, '다이나믹 프로그래밍'),
(2342, '다이나믹 프로그래밍'),
(2343, '이분 탐색'),
(2343, '매개 변수 탐색'),
(2344, '구현'),
(2344, '시뮬레이션'),
(2346, '자료 구조'),
(2346, '덱'),
(2347, '그리디 알고리즘'),
(2348, '브루트포스 알고리즘'),
(2348, '구현'),
(2350, '자료 구조'),
(2350, '분리 집합'),
(2350, '그래프 이론'),
(2350, '최소 스패닝 트리'),
(2351, '그래프 이론'),
(2351, '그래프 탐색'),
(2351, '그리디 알고리즘'),
(2351, '수학'),
(2352, '이분 탐색'),
(2352, '가장 긴 증가하는 부분 수열: O(n log n)'),
(2354, '그래프 이론'),
(2355, '수학'),
(2355, '사칙연산'),
(2356, '수학'),
(2356, '문자열'),
(2357, '세그먼트 트리'),
(2357, '자료 구조'),
(2358, '자료 구조'),
(2358, '해시를 사용한 집합과 맵'),
(2358, '정렬'),
(2359, '너비 우선 탐색'),
(2359, '자료 구조'),
(2359, '깊이 우선 탐색'),
(2359, '분리 집합'),
(2359, '그래프 이론'),
(2359, '그래프 탐색'),
(2359, '매개 변수 탐색'),
(2360, '해 구성하기'),
(2360, '분할 정복'),
(2361, '이분 탐색'),
(2361, '브루트포스 알고리즘'),
(2361, '값 / 좌표 압축'),
(2361, '누적 합'),
(2362, '최대 유량'),
(2362, '최대 유량 최소 컷 정리'),
(2363, '브루트포스 알고리즘'),
(2363, '재귀'),
(2364, '너비 우선 탐색'),
(2364, '그래프 이론'),
(2364, '그래프 탐색'),
(2365, '이분 탐색'),
(2365, '최대 유량'),
(2365, '매개 변수 탐색'),
(2367, '최대 유량'),
(2369, '브루트포스 알고리즘'),
(2369, '누적 합'),
(2370, '값 / 좌표 압축'),
(2370, '구현'),
(2371, '브루트포스 알고리즘'),
(2371, '자료 구조'),
(2371, '해시를 사용한 집합과 맵'),
(2371, '구현'),
(2372, '구현'),
(2373, '다이나믹 프로그래밍'),
(2373, '게임 이론'),
(2373, '수학'),
(2374, '자료 구조'),
(2374, '그리디 알고리즘'),
(2374, '스택'),
(2375, '그리디 알고리즘'),
(2375, '정렬'),
(2376, '해 구성하기'),
(2376, '구현'),
(2376, '트리'),
(2377, '구현'),
(2378, '조합론'),
(2378, '수학'),
(2378, '정수론'),
(2378, '소수 판정'),
(2378, '에라토스테네스의 체'),
(2379, '깊이 우선 탐색'),
(2379, '그래프 이론'),
(2379, '그래프 탐색'),
(2379, '트리'),
(2380, '구현'),
(2381, '애드 혹'),
(2381, '수학'),
(2381, '정렬'),
(2385, '그리디 알고리즘'),
(2385, '정렬'),
(2385, '문자열'),
(2386, '브루트포스 알고리즘'),
(2386, '구현'),
(2386, '문자열'),
(2387, '구현'),
(2388, '그리디 알고리즘'),
(2388, '정렬'),
(2389, '기하학'),
(2389, '휴리스틱'),
(2389, '최소 외접원'),
(2390, '조합론'),
(2390, '그래프 이론'),
(2390, '수학'),
(2390, '제곱근 분할법'),
(2391, '구현'),
(2391, '문자열'),
(2392, '다이나믹 프로그래밍'),
(2392, '수학'),
(2393, '구현'),
(2394, '다이나믹 프로그래밍'),
(2394, '그래프 이론'),
(2394, '위상 정렬'),
(2394, '방향 비순환 그래프'),
(2395, '다이나믹 프로그래밍'),
(2395, '누적 합'),
(2396, '백트래킹'),
(2397, '값 / 좌표 압축'),
(2397, '기하학'),
(2397, '스위핑'),
(2398, '데이크스트라'),
(2398, '그래프 이론'),
(2398, '최단 경로'),
(2399, '브루트포스 알고리즘'),
(2399, '구현'),
(2399, '수학'),
(2401, '다이나믹 프로그래밍'),
(2401, 'KMP'),
(2401, '문자열'),
(2402, '자료 구조'),
(2402, '분리 집합'),
(2402, '그래프 이론'),
(2402, '그래프 탐색'),
(2402, '누적 합'),
(2403, '그리디 알고리즘'),
(2403, '매개 변수 탐색'),
(2404, '백트래킹'),
(2404, '브루트포스 알고리즘'),
(2404, '수학'),
(2405, '그리디 알고리즘'),
(2405, '수학'),
(2405, '정렬'),
(2406, '그래프 이론'),
(2406, '최소 스패닝 트리'),
(2407, '임의 정밀도 / 큰 수 연산'),
(2407, '조합론'),
(2407, '수학'),
(2408, '임의 정밀도 / 큰 수 연산'),
(2408, '사칙연산'),
(2408, '구현'),
(2408, '수학'),
(2409, '깊이 우선 탐색'),
(2409, '그래프 이론'),
(2409, '그래프 탐색'),
(2409, '휴리스틱'),
(2410, '다이나믹 프로그래밍'),
(2411, '다이나믹 프로그래밍'),
(2412, '너비 우선 탐색'),
(2412, '자료 구조'),
(2412, '그래프 이론'),
(2412, '그래프 탐색'),
(2412, '해시를 사용한 집합과 맵'),
(2413, '그리디 알고리즘'),
(2414, '이분 매칭'),
(2415, '기하학'),
(2415, '정렬'),
(2416, '2-sat'),
(2416, '그래프 이론'),
(2416, '강한 연결 요소'),
(2417, '이분 탐색'),
(2417, '수학'),
(2418, '다이나믹 프로그래밍'),
(2418, '그래프 이론'),
(2418, '그래프 탐색'),
(2419, '다이나믹 프로그래밍'),
(2420, '구현'),
(2420, '사칙연산'),
(2420, '수학'),
(2421, '다이나믹 프로그래밍'),
(2421, '수학'),
(2421, '정수론'),
(2421, '소수 판정'),
(2421, '에라토스테네스의 체'),
(2422, '브루트포스 알고리즘'),
(2423, '0-1 너비 우선 탐색'),
(2423, '데이크스트라'),
(2423, '그래프 이론'),
(2423, '그래프 탐색'),
(2423, '최단 경로'),
(2424, '너비 우선 탐색'),
(2424, '그래프 이론'),
(2424, '그래프 탐색'),
(2424, '구현'),
(2424, '시뮬레이션'),
(2426, '이분 탐색'),
(2426, '자료 구조'),
(2426, '느리게 갱신되는 세그먼트 트리'),
(2426, '세그먼트 트리'),
(2427, '브루트포스 알고리즘'),
(2427, '그리디 알고리즘'),
(2427, '수학'),
(2428, '이분 탐색'),
(2428, '정렬'),
(2429, '기하학'),
(2429, '다각형의 넓이'),
(2430, '애드 혹'),
(2430, '그래프 이론'),
(2430, '그래프 탐색'),
(2430, '구현'),
(2430, '트리'),
(2430, '트리 동형 사상'),
(2431, '이분 탐색'),
(2431, '그리디 알고리즘'),
(2431, '수학'),
(2432, '다이나믹 프로그래밍'),
(2432, '정렬'),
(2433, '자료 구조'),
(2433, '덱'),
(2433, '슬라이딩 윈도우'),
(2434, '많은 조건 분기'),
(2434, '분할 정복을 이용한 거듭제곱'),
(2434, '수학'),
(2435, '브루트포스 알고리즘'),
(2435, '구현'),
(2435, '누적 합'),
(2436, '브루트포스 알고리즘'),
(2436, '유클리드 호제법'),
(2436, '수학'),
(2436, '정수론'),
(2437, '그리디 알고리즘'),
(2437, '정렬'),
(2438, '구현'),
(2439, '구현'),
(2440, '구현'),
(2441, '구현'),
(2442, '구현'),
(2443, '구현'),
(2444, '구현'),
(2445, '구현'),
(2446, '구현'),
(2447, '분할 정복'),
(2447, '재귀'),
(2448, '재귀'),
(2449, '다이나믹 프로그래밍'),
(2450, '브루트포스 알고리즘'),
(2450, '그리디 알고리즘'),
(2450, '구현'),
(2451, '다이나믹 프로그래밍'),
(2451, '누적 합'),
(2452, '너비 우선 탐색'),
(2452, '그래프 이론'),
(2452, '그래프 탐색'),
(2453, '자료 구조'),
(2453, '깊이 우선 탐색'),
(2453, '분리 집합'),
(2453, '다이나믹 프로그래밍'),
(2453, '그래프 이론'),
(2453, '그래프 탐색'),
(2454, '다이나믹 프로그래밍'),
(2454, '트리에서의 다이나믹 프로그래밍'),
(2454, '그리디 알고리즘'),
(2454, '트리'),
(2455, '사칙연산'),
(2455, '구현'),
(2455, '수학'),
(2456, '많은 조건 분기'),
(2456, '구현'),
(2457, '그리디 알고리즘'),
(2457, '정렬'),
(2458, '깊이 우선 탐색'),
(2458, '플로이드–워셜'),
(2458, '그래프 이론'),
(2458, '그래프 탐색'),
(2458, '최단 경로'),
(2459, '구현'),
(2460, '사칙연산'),
(2460, '구현'),
(2460, '수학'),
(2461, '자료 구조'),
(2461, '우선순위 큐'),
(2461, '정렬'),
(2461, '두 포인터'),
(2463, '자료 구조'),
(2463, '분리 집합'),
(2464, '비트마스킹'),
(2464, '그리디 알고리즘'),
(2464, '수학'),
(2465, '이분 탐색'),
(2465, '자료 구조'),
(2465, '세그먼트 트리'),
(2466, '이분 탐색'),
(2466, '자료 구조'),
(2466, '덱'),
(2466, '덱을 이용한 구간 최댓값 트릭'),
(2466, '다이나믹 프로그래밍'),
(2466, '덱을 이용한 다이나믹 프로그래밍'),
(2466, '매개 변수 탐색'),
(2467, '이분 탐색'),
(2467, '두 포인터'),
(2468, '너비 우선 탐색'),
(2468, '브루트포스 알고리즘'),
(2468, '깊이 우선 탐색'),
(2468, '그래프 이론'),
(2468, '그래프 탐색'),
(2469, '구현'),
(2469, '문자열'),
(2470, '이분 탐색'),
(2470, '정렬'),
(2470, '두 포인터'),
(2471, '자료 구조'),
(2471, '우선순위 큐'),
(2471, '문자열'),
(2471, '트리를 사용한 집합과 맵'),
(2472, '값 / 좌표 압축'),
(2472, '자료 구조'),
(2472, '데이크스트라'),
(2472, '그래프 이론'),
(2472, '세그먼트 트리'),
(2472, '최단 경로'),
(2473, '이분 탐색'),
(2473, '정렬'),
(2473, '두 포인터'),
(2474, '그리디 알고리즘'),
(2475, '구현'),
(2475, '사칙연산'),
(2475, '수학'),
(2476, '사칙연산'),
(2476, '구현'),
(2476, '수학'),
(2477, '기하학'),
(2477, '구현'),
(2477, '수학'),
(2478, '구현'),
(2479, '너비 우선 탐색'),
(2479, '그래프 이론'),
(2479, '그래프 탐색'),
(2480, '사칙연산'),
(2480, '많은 조건 분기'),
(2480, '구현'),
(2480, '수학'),
(2481, '너비 우선 탐색'),
(2481, '그래프 이론'),
(2481, '그래프 탐색'),
(2482, '다이나믹 프로그래밍'),
(2483, '이분 탐색'),
(2483, '깊이 우선 탐색'),
(2483, '다이나믹 프로그래밍'),
(2483, '그래프 이론'),
(2483, '그래프 탐색'),
(2483, '그리디 알고리즘'),
(2483, '누적 합'),
(2483, '정렬'),
(2483, '트리'),
(2483, '두 포인터'),
(2484, '많은 조건 분기'),
(2484, '구현'),
(2484, '수학'),
(2485, '유클리드 호제법'),
(2485, '수학'),
(2485, '정수론'),
(2486, '해 구성하기'),
(2487, '유클리드 호제법'),
(2487, '수학'),
(2487, '정수론'),
(2487, '순열 사이클 분할'),
(2488, '매개 변수 탐색'),
(2488, '누적 합'),
(2489, '애드 혹'),
(2489, '그래프 이론'),
(2489, '그리디 알고리즘'),
(2489, '구현'),
(2489, '트리'),
(2490, '구현'),
(2491, '다이나믹 프로그래밍'),
(2491, '구현'),
(2492, '브루트포스 알고리즘'),
(2493, '자료 구조'),
(2493, '스택'),
(2494, '다이나믹 프로그래밍'),
(2495, '구현'),
(2495, '문자열'),
(2496, '브루트포스 알고리즘'),
(2496, '기하학'),
(2497, '기하학'),
(2497, '회전하는 캘리퍼스'),
(2498, '많은 조건 분기'),
(2498, '그리디 알고리즘'),
(2499, '다이나믹 프로그래밍'),
(2499, '배낭 문제'),
(2499, '누적 합'),
(2500, '분할 정복을 이용한 거듭제곱'),
(2500, '수학'),
(2501, '브루트포스 알고리즘'),
(2501, '수학'),
(2502, '브루트포스 알고리즘'),
(2502, '다이나믹 프로그래밍'),
(2502, '수학'),
(2503, '브루트포스 알고리즘'),
(2503, '구현'),
(2504, '자료 구조'),
(2504, '구현'),
(2504, '스택'),
(2505, '애드 혹'),
(2505, '구현'),
(2506, '사칙연산'),
(2506, '구현'),
(2506, '수학'),
(2507, '다이나믹 프로그래밍'),
(2508, '브루트포스 알고리즘'),
(2508, '구현'),
(2511, '구현'),
(2512, '이분 탐색'),
(2512, '매개 변수 탐색'),
(2513, '그리디 알고리즘'),
(2513, '정렬'),
(2514, '구현'),
(2514, '수학'),
(2515, '이분 탐색'),
(2515, '다이나믹 프로그래밍'),
(2515, '정렬'),
(2516, '해 구성하기'),
(2516, '그리디 알고리즘'),
(2516, '구현'),
(2517, '값 / 좌표 압축'),
(2517, '자료 구조'),
(2517, '세그먼트 트리'),
(2518, '다이나믹 프로그래밍'),
(2519, '2-sat'),
(2519, '기하학'),
(2519, '그래프 이론'),
(2519, '선분 교차 판정'),
(2519, '강한 연결 요소'),
(2520, '사칙연산'),
(2520, '구현'),
(2520, '수학'),
(2522, '구현'),
(2523, '구현'),
(2524, '기하학'),
(2525, '사칙연산'),
(2525, '수학'),
(2526, '구현'),
(2527, '많은 조건 분기'),
(2527, '기하학'),
(2528, '구현'),
(2528, '수학'),
(2528, '시뮬레이션'),
(2529, '백트래킹'),
(2529, '브루트포스 알고리즘'),
(2530, '사칙연산'),
(2530, '수학'),
(2531, '브루트포스 알고리즘'),
(2531, '슬라이딩 윈도우'),
(2531, '두 포인터'),
(2532, '이분 탐색'),
(2532, '가장 긴 증가하는 부분 수열: O(n log n)'),
(2532, '정렬'),
(2533, '다이나믹 프로그래밍'),
(2533, '트리에서의 다이나믹 프로그래밍'),
(2533, '트리'),
(2534, '방향 비순환 그래프'),
(2534, '자료 구조'),
(2534, '그래프 이론'),
(2534, '그리디 알고리즘'),
(2534, '우선순위 큐'),
(2534, '위상 정렬'),
(2535, '구현'),
(2535, '정렬'),
(2536, '너비 우선 탐색'),
(2536, '기하학'),
(2536, '그래프 이론'),
(2536, '그래프 탐색'),
(2536, '선분 교차 판정'),
(2537, '많은 조건 분기'),
(2537, '다이나믹 프로그래밍'),
(2538, '구현'),
(2539, '이분 탐색'),
(2540, '애드 혹'),
(2540, '해 구성하기'),
(2540, '구현'),
(2540, '시뮬레이션'),
(2541, '수학'),
(2542, '기하학'),
(2542, '반평면 교집합'),
(2543, '이분 탐색'),
(2543, '다이나믹 프로그래밍'),
(2543, '정렬'),
(2544, '이분 매칭'),
(2544, '매개 변수 탐색'),
(2545, '사칙연산'),
(2545, '그리디 알고리즘'),
(2545, '수학'),
(2546, '사칙연산'),
(2546, '구현'),
(2546, '수학'),
(2547, '임의 정밀도 / 큰 수 연산'),
(2547, '사칙연산'),
(2547, '수학'),
(2548, '브루트포스 알고리즘'),
(2548, '정렬'),
(2549, '백트래킹'),
(2549, '양방향 탐색'),
(2549, '그래프 이론'),
(2549, '중간에서 만나기'),
(2550, '다이나믹 프로그래밍'),
(2550, '가장 긴 증가하는 부분 수열: O(n log n)'),
(2551, '수학'),
(2551, '정렬'),
(2552, '비트마스킹'),
(2552, '다이나믹 프로그래밍'),
(2552, '중간에서 만나기'),
(2553, '수학'),
(2553, '정수론'),
(2554, '임의 정밀도 / 큰 수 연산'),
(2554, '수학'),
(2554, '정수론'),
(2556, '구현'),
(2557, '구현'),
(2558, '구현'),
(2558, '사칙연산'),
(2558, '수학'),
(2559, '누적 합'),
(2559, '슬라이딩 윈도우'),
(2559, '두 포인터'),
(2560, '다이나믹 프로그래밍'),
(2560, '누적 합'),
(2561, '애드 혹'),
(2561, '백트래킹'),
(2561, '브루트포스 알고리즘'),
(2561, '구현'),
(2562, '구현'),
(2563, '구현'),
(2564, '많은 조건 분기'),
(2564, '구현'),
(2565, '다이나믹 프로그래밍'),
(2566, '구현'),
(2567, '구현'),
(2568, '가장 긴 증가하는 부분 수열: O(n log n)'),
(2569, '그리디 알고리즘'),
(2569, '순열 사이클 분할'),
(2570, '이분 매칭'),
(2571, '구현'),
(2571, '누적 합'),
(2572, '다이나믹 프로그래밍'),
(2572, '그래프 이론'),
(2572, '그래프 탐색'),
(2573, '너비 우선 탐색'),
(2573, '깊이 우선 탐색'),
(2573, '그래프 이론'),
(2573, '그래프 탐색'),
(2573, '구현'),
(2574, '자료 구조'),
(2574, '분할 정복'),
(2574, '작은 집합에서 큰 집합으로 합치는 테크닉'),
(2574, '트리'),
(2574, '트리를 사용한 집합과 맵'),
(2575, '수학'),
(2575, '정수론'),
(2576, '구현'),
(2576, '수학'),
(2577, '사칙연산'),
(2577, '구현'),
(2577, '수학'),
(2578, '구현'),
(2578, '시뮬레이션'),
(2579, '다이나믹 프로그래밍'),
(2580, '백트래킹'),
(2581, '소수 판정'),
(2581, '정수론'),
(2581, '수학'),
(2582, '휴리스틱'),
(2582, '무작위화'),
(2582, '담금질 기법'),
(2583, '너비 우선 탐색'),
(2583, '깊이 우선 탐색'),
(2583, '그래프 이론'),
(2583, '그래프 탐색'),
(2584, '다이나믹 프로그래밍'),
(2584, '트리에서의 다이나믹 프로그래밍'),
(2584, '트리'),
(2585, '너비 우선 탐색'),
(2585, '이분 탐색'),
(2585, '그래프 이론'),
(2585, '그래프 탐색'),
(2585, '매개 변수 탐색'),
(2586, '다이나믹 프로그래밍'),
(2586, '그리디 알고리즘'),
(2587, '사칙연산'),
(2587, '구현'),
(2587, '수학'),
(2587, '정렬'),
(2588, '사칙연산'),
(2588, '수학'),
(2589, '너비 우선 탐색'),
(2589, '브루트포스 알고리즘'),
(2589, '그래프 이론'),
(2589, '그래프 탐색'),
(2590, '많은 조건 분기'),
(2590, '그리디 알고리즘'),
(2590, '구현'),
(2591, '다이나믹 프로그래밍'),
(2592, '구현'),
(2592, '수학'),
(2593, '너비 우선 탐색'),
(2593, '그래프 이론'),
(2593, '그래프 탐색'),
(2594, '구현'),
(2595, '너비 우선 탐색'),
(2595, '그래프 이론'),
(2595, '그래프 탐색'),
(2595, '수학'),
(2595, '정수론'),
(2596, '구현'),
(2596, '문자열'),
(2597, '구현'),
(2598, '브루트포스 알고리즘'),
(2598, '구현'),
(2599, '브루트포스 알고리즘'),
(2599, '구현'),
(2600, '다이나믹 프로그래밍'),
(2600, '게임 이론'),
(2601, '자료 구조'),
(2601, '느리게 갱신되는 세그먼트 트리'),
(2601, '세그먼트 트리'),
(2601, '스위핑'),
(2602, '다이나믹 프로그래밍'),
(2603, '해 구성하기'),
(2603, '그리디 알고리즘'),
(2603, '구현'),
(2605, '자료 구조'),
(2605, '구현'),
(2606, '그래프 이론'),
(2606, '그래프 탐색'),
(2606, '너비 우선 탐색'),
(2606, '깊이 우선 탐색'),
(2607, '구현'),
(2607, '문자열'),
(2608, '구현'),
(2608, '수학'),
(2608, '문자열'),
(2609, '유클리드 호제법'),
(2609, '수학'),
(2609, '정수론'),
(2610, '자료 구조'),
(2610, '분리 집합'),
(2610, '플로이드–워셜'),
(2610, '그래프 이론'),
(2610, '그래프 탐색'),
(2610, '최단 경로'),
(2611, '방향 비순환 그래프'),
(2611, '다이나믹 프로그래밍'),
(2611, '그래프 이론'),
(2611, '위상 정렬'),
(2612, '다이나믹 프로그래밍'),
(2613, '이분 탐색'),
(2613, '다이나믹 프로그래밍'),
(2613, '그리디 알고리즘'),
(2613, '매개 변수 탐색'),
(2614, '백트래킹'),
(2614, '가우스 소거법'),
(2614, '선형대수학'),
(2614, '수학'),
(2615, '브루트포스 알고리즘'),
(2615, '구현'),
(2616, '다이나믹 프로그래밍'),
(2616, '누적 합'),
(2617, '깊이 우선 탐색'),
(2617, '플로이드–워셜'),
(2617, '그래프 이론'),
(2617, '그래프 탐색'),
(2617, '최단 경로'),
(2618, '다이나믹 프로그래밍'),
(2619, '이분 탐색'),
(2619, '값 / 좌표 압축'),
(2619, '그래프 이론'),
(2619, '그래프 탐색'),
(2619, '구현'),
(2620, '너비 우선 탐색'),
(2620, '값 / 좌표 압축'),
(2620, '깊이 우선 탐색'),
(2620, '그래프 이론'),
(2620, '그래프 탐색'),
(2620, '구현'),
(2621, '많은 조건 분기'),
(2621, '구현'),
(2622, '수학'),
(2623, '방향 비순환 그래프'),
(2623, '그래프 이론'),
(2623, '위상 정렬'),
(2624, '다이나믹 프로그래밍'),
(2625, '너비 우선 탐색'),
(2625, '다이나믹 프로그래밍'),
(2625, '그래프 이론'),
(2625, '그래프 탐색'),
(2626, '기하학'),
(2626, '휴리스틱'),
(2626, '최소 외접원'),
(2628, '구현'),
(2628, '정렬'),
(2629, '다이나믹 프로그래밍'),
(2629, '배낭 문제'),
(2630, '분할 정복'),
(2630, '재귀'),
(2631, '다이나믹 프로그래밍'),
(2632, '이분 탐색'),
(2632, '누적 합'),
(2633, '너비 우선 탐색'),
(2633, '그래프 이론'),
(2633, '그래프 탐색'),
(2633, '구현'),
(2634, '이분 탐색'),
(2634, '그래프 이론'),
(2634, '그래프 탐색'),
(2634, '그리디 알고리즘'),
(2634, '매개 변수 탐색'),
(2634, '트리'),
(2635, '브루트포스 알고리즘'),
(2635, '수학'),
(2636, '너비 우선 탐색'),
(2636, '그래프 이론'),
(2636, '그래프 탐색'),
(2636, '구현'),
(2636, '시뮬레이션'),
(2637, '방향 비순환 그래프'),
(2637, '다이나믹 프로그래밍'),
(2637, '그래프 이론'),
(2637, '위상 정렬'),
(2638, '너비 우선 탐색'),
(2638, '깊이 우선 탐색'),
(2638, '그래프 이론'),
(2638, '그래프 탐색'),
(2638, '구현'),
(2638, '시뮬레이션'),
(2641, '구현'),
(2642, '브루트포스 알고리즘'),
(2642, '깊이 우선 탐색'),
(2642, '그래프 이론'),
(2642, '그래프 탐색'),
(2642, '구현'),
(2643, '다이나믹 프로그래밍'),
(2643, '정렬'),
(2644, '그래프 이론'),
(2644, '그래프 탐색'),
(2644, '너비 우선 탐색'),
(2644, '깊이 우선 탐색'),
(2645, '너비 우선 탐색'),
(2645, '데이크스트라'),
(2645, '그래프 이론'),
(2645, '그래프 탐색'),
(2645, '최단 경로'),
(2646, '백트래킹'),
(2647, '다이나믹 프로그래밍'),
(2648, '브루트포스 알고리즘'),
(2648, '구현'),
(2648, '시뮬레이션'),
(2650, '기하학'),
(2650, '구현'),
(2651, '다이나믹 프로그래밍'),
(2652, '구현'),
(2653, '그래프 이론'),
(2653, '구현'),
(2654, '백트래킹'),
(2655, '다이나믹 프로그래밍'),
(2658, '구현'),
(2659, '브루트포스 알고리즘'),
(2659, '구현'),
(2659, '정렬'),
(2660, '너비 우선 탐색'),
(2660, '플로이드–워셜'),
(2660, '그래프 이론'),
(2660, '그래프 탐색'),
(2660, '최단 경로'),
(2661, '백트래킹'),
(2662, '다이나믹 프로그래밍'),
(2662, '배낭 문제'),
(2663, '너비 우선 탐색'),
(2663, '기하학'),
(2663, '그래프 이론'),
(2663, '그래프 탐색'),
(2663, '구현'),
(2664, '기하학'),
(2664, '구현'),
(2665, '0-1 너비 우선 탐색'),
(2665, '너비 우선 탐색'),
(2665, '데이크스트라'),
(2665, '그래프 이론'),
(2665, '그래프 탐색'),
(2665, '최단 경로'),
(2666, '브루트포스 알고리즘'),
(2666, '다이나믹 프로그래밍'),
(2667, '너비 우선 탐색'),
(2667, '깊이 우선 탐색'),
(2667, '그래프 이론'),
(2667, '그래프 탐색'),
(2668, '깊이 우선 탐색'),
(2668, '그래프 이론'),
(2668, '그래프 탐색'),
(2669, '구현'),
(2670, '브루트포스 알고리즘'),
